id,title,year,doi,venue,cited_by_count
dbbd634ab2ce72116a88123d1a6a6caa0ca34ab8,"Internet of Things 2.0: Concepts, Applications, and Future Directions",2021,10.1109/ACCESS.2021.3078549,IEEE Access,0
3b41c372d9ccc955aaa6acca283c8fad310b422b,High-precision wearable ionic composite sensor array with material-circuit-software co-design for multi-scenario biomechanical monitoring,2025,10.1016/j.sna.2025.117106,Sensors and Actuators A: Physical,0
325ff5d8c7a7f3ac8519dfc49866771c8de65933,"Adaptive network switching algorithm for sensor data transfer: a simulation framework integrating GSM, Wi-Fi, and LoRa networks",2025,10.3389/friot.2025.1520653,Frontiers in the Internet of Things,0
ce88934220069ec6ce9c7e8c25757cc7c4abb8bd,The Internet of Things Vision: Applications and Challenges,2025,10.1109/ACIT65614.2025.11185832,"Automation, Control, and Information Technology",0
c4fe4d1f6cdfb1476c3631556f95010b786a0739,Architectural vulnerabilities of IoT devices in the context of side channel attacks,2025,10.1109/ACDSA65407.2025.11165979,"2025 International Conference on Artificial Intelligence, Computer, Data Sciences and Applications (ACDSA)",0
2f4d7c28dea5f8b4b4c87b01c8ddfa4eddb7c39a,Optimizing lightweight neural networks for efficient mobile edge computing,2025,10.1038/s41598-025-04652-7,Scientific Reports,0
67244f09af66a0c6531aec121f4e1168dacbb8fe,Highly Sensitive Differential 3-D Oblique-Gap Rectangular Sensor for Noninvasive Glucose-Level Monitoring,2025,10.1109/JSEN.2025.3566770,IEEE Sensors Journal,0
3d8307f9f91496c8762e4556e2d2ccbeea3c22b5,A Review on 6G: Pioneering the Future of Wireless Communication,2025,10.23919/SpliTech65624.2025.11091642,2025 10th International Conference on Smart and Sustainable Technologies (SpliTech),0
32794a4314aee72093cf3d31b48a5d6da2cd984b,Revolutionizing Medical Data Transmission with IoMT: A Comprehensive Survey of Wireless Communication Solutions and Future Directions,2025,10.48550/arXiv.2504.02446,arXiv.org,0
2ec1e7fd4f2f25b03b9df5d87786ccb68f50fa9f,GeXSe (Generative Explanatory Sensor System): A Deep Generative Method for Human Activity Recognition of Smart Spaces IOT,2025,10.1109/JSEN.2025.3541158,IEEE Sensors Journal,0
f2cb2fdc9eea3dde2a8e09a6718a606574a2600e,Lightweight batch authentication and key agreement scheme for IIoT gateways,2025,10.1016/j.sysarc.2025.103368,Journal of systems architecture,0
5e71412a5cdaf8a39e7ad0019c84dc34fc2503a9,IoT-5G and B5G/6G resource allocation and network slicing orchestration using learning algorithms,2025,10.1049/ntw2.70002,IET Networks,7
65b737ca8fc7cf707eff4bf0cc58a58f0798c019,Monitoring and Controlling Greenhouse Parameters by using IOT,2024,10.1109/INSPECT63485.2024.10896068,2024 IEEE International Conference on Intelligent Signal Processing and Effective Communication Technologies (INSPECT),1
28505f1fc50b46d83ccd5dd8195e1cc0f4b88d42,"In Situ Wide-Range Permittivity Measurement: Compact, Cost-Effective, and Highly Sensitive Sensor Using Reconfigurable Phase Shifter",2024,10.1109/TCSI.2024.3382304,IEEE Transactions on Circuits and Systems Part 1: Regular Papers,6
609e28b25139e491e50c15cc745fc7012d52fe9a,A Spectral-Based Blade Fault Detection in Shot Blast Machines with XGBoost and Feature Importance,2024,10.3390/jsan13050064,J. Sens. Actuator Networks,1
450b17bc8f27331d4dce08dbbde828eb5b56a9cf,Novel Robust Perspective Rectification for Automatic Circular-Meter Reading,2024,10.1109/JSEN.2024.3439883,IEEE Sensors Journal,0
9202bbd52493e35fbbf55763239183c123a8f03d,"5G Security Features, Vulnerabilities, Threats, and Data Protection in IoT and Mobile Devices: A Systematic Review",2024,10.70082/esiculture.vi.1054,Evolutionary Studies in Imaginative Culture,2
c69d11e2df050d86eac465d884ac81e4688a6be2,Quantifying impact: Bibliometric examination of IoT's evolution in sustainable development,2024,10.1016/j.iot.2024.101370,Internet of Things,3
72ca4c917cc2bc4f9df27323a9da96f29342091e,Internet of Things Networks: Enabling Simultaneous Wireless Information and Power Transfer,2024,10.48550/arXiv.2408.16193,arXiv.org,6
bdbbd32fc9913064811051a94ec67e207b92fbd4,Compact Multiservice Antenna for Sensing and Communication Using Reconfigurable Complementary Spiral Resonator,2024,10.1109/TIM.2023.3300466,IEEE Transactions on Instrumentation and Measurement,15
a5c274bf78a3d429239012e55d8c36db59dfe5fc,"Enabling Wireless Communications, Energy Harvesting, and Energy Saving by Using a Multimode Smart Nonlinear Circuit (MSNC)",2024,10.1109/TIM.2024.3369141,IEEE Transactions on Instrumentation and Measurement,2
f2f34a3ff78cd3649a42274336593b056be41017,High-Sensitivity and Compact Time-domain Soil Moisture Sensor Using Dispersive Phase Shifter for Complex Permittivity Measurement,2024,10.48550/arXiv.2408.10462,arXiv.org,27
67c22d2d44f3819b92d05954103c40737d4ea18a,Multi-Agent Multi-Armed Bandit Learning for Grant-Free Access in Ultra-Dense IoT Networks,2024,10.1109/TCCN.2024.3366908,IEEE Transactions on Cognitive Communications and Networking,3
0ced1b16023d9a3786e1400aa79be114e2e836d6,Physical Layer Security in Intelligent Reflecting Surface-Enabled Small NOMA IoT Network,2024,10.1109/WINCOM62286.2024.10658589,International Conference on Wireless Networks and Mobile Communications,0
5981931de97659c7dc01336517590c6b10c0b5c8,Autonomous Nonlinear Passive Transmit-Receive Switch for Compact IoT Devices: A Three-Port Agile Network,2024,10.23919/EuMC61614.2024.10732450,European Microwave Conference,1
a5ee7536a3a199d31b96808d33b9242cab4d0ae0,Efficient Design of a Pixelated Rectenna for WPT Applications,2024,,,0
1eaf586f60f1a52010354f1a157fd32d4e78c4fe,Optimization analysis of average message delivery time for healthcare monitoring using a developed NB-IoT technology in a smart city,2024,10.1016/j.iot.2024.101290,Internet of Things,6
5fd50597d5988271686679575867d2a596a41804,SEES-QL: An Improved Scalable and Energy-Efficient Scheme for WSNs based on Lightweight Q-learning,2024,10.1109/ASET60340.2024.10708695,2024 Advances in Science and Engineering Technology International Conferences (ASET),0
6b6cd04ce9f65774fa48dbd025b9d5613b48ada3,Bandwidth Usage Reduction by Traffic Prediction Using Transfer Learning in Satellite Communication Systems,2024,10.1109/TVT.2023.3341442,IEEE Transactions on Vehicular Technology,9
d6d58151c9ba4123a4fd1503fcc6988918dcae11,Frequency Selective Surface Structures-Based RF Energy Harvesting Systems and Applications: FSS-Based RF Energy Harvesting Systems,2024,10.1109/MMM.2023.3340988,IEEE Microwave Magazine,9
266babcc53374dcd9becd4153ca97c8966c7ae90,Machine-Learning-Based Predictive Modeling Analysis in Ambient RF Energy Harvesting for IoT Systems,2024,10.1109/JSEN.2023.3334491,IEEE Sensors Journal,3
e336e440a003e0dd25b1b2ba25fd58ed01a35866,Ultra-Fast and Efficient Design Method Using Deep Learning for Capacitive Coupling WPT System,2024,10.1109/TPEL.2023.3319505,IEEE transactions on power electronics,7
9ff042b0300f2a11da721e6bd3070c4f1c5b7aa2,HAPS-Based Interference Suppression Through Null Broadening With Directivity Control in Space-Air-Ground Integrated Networks,2023,10.1109/TVT.2023.3295385,IEEE Transactions on Vehicular Technology,18
0ce891908c88656d81d769b605f7445de2b5e638,"A Survey on IoT-Edge-Cloud Continuum Systems: Status, Challenges, Use Cases, and Open Issues",2023,10.20944/preprints202311.0532.v1,Future Internet,55
53f17c49758cc3b713facd3cb86e7259c11c9025,Multiservice Compact Pixelated Stacked Antenna With Different Pixel Shapes for IoT Applications,2023,10.1109/JIOT.2023.3281816,IEEE Internet of Things Journal,9
7ea343f45de6c5a83eeb3d49428632006807c41a,Real-Time Lightweight Cloud-Based Access Control for Wearable IoT Devices: A Zero Trust Protocol,2023,10.1145/3628356.3630118,Proceedings of the First International Workshop on Security and Privacy of Sensing Systems,7
78619c40a741a85edd1f42193ab617453b720f4d,Extruder Machine Gear Fault Detection Using Autoencoder LSTM via Sensor Fusion Approach,2023,10.3390/inventions8060140,Inventions,7
d086ab91b7d6a911f10f8e9ca807eaec6e79424b,Non-optimal impacts of internet expansion on community capacity in rural areas,2023,10.1016/j.resglo.2023.100176,Research in Globalization,3
225bf6e297dd10d316cdb2d430c0f18c2768a59c,Mission-Critical Internet of Things on the 6G Network: Services and Apps with Networking Architecture,2023,10.1109/VTC2023-Fall60731.2023.10333821,IEEE Vehicular Technology Conference,6
9839ea2a03161fc3924be2ddd8ac1be1bf4f5adf,Resource provisioning model for executing realistic workload in heterogenous internet of things environment,2023,10.11591/ijeecs.v32.i1.pp318-327,Indonesian Journal of Electrical Engineering and Computer Science,0
1f41551c5cd9cb043ceed0ab5332c34babc809c4,IoT-Driven Smart Car Integration with Google Firebase for Empowering Premises Security,2023,10.1109/MIUCC[phone].10278358,"2023 International Mobile, Intelligent, and Ubiquitous Computing Conference (MIUCC)",0
cce88719ea00e7fe9de44867bc284ab919367b15,Scalability and Sustainability in the Construction of a Social Sports Management Information Platform based on Web Technology,2023,10.12694/scpe.v24i3.2382,Scalable Computing : Practice and Experience,1
df60bd67c977420e6ecdc5326b464083f0532e5b,Zero Trust Real-Time Lightweight Access Control Protocol for Mobile Cloud-Based IoT Sensors,2023,,,0
9f8268c1b88b05db570032e075145e635e07e48f,Isotropic Radiation Coverage in IoT: Water Drop-Shaped Ultra-Wideband Antenna,2023,10.1109/CCPIS59145.2023.10292069,"2023 1st International Conference on Circuits, Power and Intelligent Systems (CCPIS)",0
e11beff2bdd36e99b5396b32a71087013911bfad,An enhanced energy efficient protocol for large-scale IoT-based heterogeneous WSNs,2023,10.1016/j.sciaf.2023.e01807,Scientific African,28
71cd439071cf5bcaa203c45b5e8c138a9887b6e5,Statistical Learning-Based Adaptive Network Access for the Industrial Internet of Things,2023,10.1109/JIOT.2023.3245585,IEEE Internet of Things Journal,8
77febcde7c2e8b6d94cc24332ff038b200f3ebff,GeXSe (Generative Explanatory Sensor System): An Interpretable Deep Generative Model for Human Activity Recognition in Smart Spaces,2023,,,0
ad3dfdf69fd5ae11bf1950d82f9407518cc5482a,A Secure One-to-Many Authentication and Key Agreement Scheme for Industrial IoT,2023,10.1109/JSYST.2022.3209868,IEEE Systems Journal,14
b29e697519fd52fbe83bfa28fe4c8e844b8bf5c8,An Improved Lightweight Two-Factor Authentication Protocol for IoT Applications,2023,10.1109/TII.2022.3201971,IEEE Transactions on Industrial Informatics,22
702fe62b45eef3a669495111e8125133c6bade62,Design of High-Efficiency Circularly Polarized Wideband Energy Harvesting Rectenna Using Characteristic Mode Analysis,2023,10.1016/j.aeue.2023.154702,AEU - International Journal of Electronics and Communications,3
4653763e3110b916eaf58534a5cefca094d8d2a5,Blockchain-based cloud-edge clock calibration in IoT,2023,10.1007/s12083-023-01475-z,Peer-to-Peer Networking and Applications,0
06b57d32f4648ec6754911e76b28111548e4088e,A Hierarchical Security Protection Architecture for Power Internet of Things,2023,10.1109/ICCCBDA56900.2023.10154779,2023 8th International Conference on Cloud Computing and Big Data Analytics (ICCCBDA),1
52248f9d8c216549c01f561ec923fed225e17e2a,Sensing and Device Neighborhood-Based Slot Assignment Approach for the Internet of Things,2023,10.3390/app13084682,Applied Sciences,2
89c32b5dd818038b8cf9961125aec8cb56745b67,"Ethical hacking for IoT: Security issues, challenges, solutions and recommendations",2023,10.1016/j.iotcps.2023.04.002,Internet of Things and Cyber-Physical Systems,76
4755b02706e797f9de30a9647a46c7ef2adfafb6,IoT Evolution and Recent Advancements,2023,10.1109/ICACCS57279.2023.10112761,2023 9th International Conference on Advanced Computing and Communication Systems (ICACCS),13
c918f31c2ebb5e994aa24cb0f1c46a42fa38b756,Electromagnetic Signal Analysis: A Vulnerability to Edge Computing Driven IoT Devices,2023,10.1109/I3CS58314.2023.10127273,2023 4th International Conference on Computing and Communication Systems (I3CS),0
152ec57dfd01dcef5a6fb1cf129ec55bc8b299ec,Neglected infrastructures for 6G - Underwater communications: How mature are they?,2023,10.1016/j.jnca.2023.103595,Journal of Network and Computer Applications,19
8bea5b11a2ed540aa7c53ea9e4589ac32e82938b,Speeding up Machine Learning Inference on Edge Devices by Improving Memory Access Patterns using Coroutines,2022,10.1109/CSE57773.2022.00011,IEEE International Conference on Computational Science and Engineering,0
e8da4673ff409188d4e43df85bbda8da105accb8,A Novel 2D LED Matrix and Aztec Pattern Inspired Optical Camera Communication for Industrial IoT,2022,10.1109/INDICON56171.2022.10040141,IEEE India Conference,0
70b512c5659657abc1e59f2b623846fa017dc2d6,Machine Learning Based Industrial Engineering With 6G Technology,2022,10.47750/pnr.2022.13.s09.46,Journal of Pharmaceutical Negative Results,1
d8801aea6623a97e2034c2eabe79e702543d2154,Electrically Tunable Microwave Technologies With Ferromagnetic Thin Film: Recent Advances in Design Techniques and Applications,2022,10.1109/MMM.2022.3196415,IEEE Microwave Magazine,1
920b569cf64b08f62e8aa46737bf15219ce0d389,Influence of waveguide structural on performance of SiGe ridge waveguide phototransistor,2022,10.1117/12.2644244,Other Conferences,0
3e7475206e2924040be3edf81f49fd1e2df8b20b,Traffic-Aware Secured Cooperative Framework for IoT-Based Smart Monitoring in Precision Agriculture,2022,10.3390/s22176676,Italian National Conference on Sensors,13
be701d52bc3c720c914aeff057886e46f459a2cb,Current status of and future opportunities for digital agriculture in Australia,2022,10.1071/CP21594,Crop and Pasture Science,26
139ee7958c5603962d4aa4beb91d1788498a6642,Environment information collection system based on the Internet of Things,2022,10.1117/12.2641460,Other Conferences,0
0036fb51722fdfabf555a30d61802416ac9f862d,Low-profile dual-band pixelated defected ground antenna for multistandard IoT devices,2022,10.1038/s41598-022-15604-w,Scientific Reports,8
27eba577f4f23be476a6fde0030432ff767a8496,Efficient Dual-Band Single-Port Rectifier for RF Energy Harvesting at FM and GSM Bands,2022,10.1109/WPW54272.2022.9854025,2022 Wireless Power Week (WPW),7
12379ceca808b8ff0e309799312b876659e85f5c,Trust–SIoT: Toward Trustworthy Object Classification in the Social Internet of Things,2022,10.1109/TNSM.2023.3247831,IEEE Transactions on Network and Service Management,15
df426aad8c95033bdd04978ab77057c7f28323de,Statistical Learning-Based Grant-Free Access for Delay-Sensitive Internet of Things Applications,2022,10.1109/TVT.2022.3155719,IEEE Transactions on Vehicular Technology,8
59ff419f16fa74baea16fc13a83dada926536561,Wireless Sensor Network coverage optimization based on Yin-Yang pigeon-inspired optimization algorithm for Internet of Things,2022,10.1016/j.iot.2022.100546,Internet of Things,27
3150f388d0996fecc455893cf263a32e14bd8152,"Internet of Things Device Capabilities, Architectures, Protocols, and Smart Applications in Healthcare Domain: A Review",2022,10.1109/JIOT.2022.3228795,arXiv.org,84
4afbdc84975198ed45b4584a17b9c3e53b06b593,Blockchain-based trust management for verifiable time synchronization service in IoT,2022,10.1007/s12083-021-01276-2,Peer-to-Peer Networking and Applications,8
5aefeba23a4d3e7d159b5089c99a2726d6c4ef96,Machine Learning in Beyond 5G/6G Networks—State-of-the-Art and Future Trends,2021,10.3390/electronics10222786,Electronics,96
fb2a83bd76a10418fb902c5d678e9a1d5b921e1e,Diffuse scattering and physical optics in the propagation of electromagnetic waves applied to mobile communications,2021,10.1088/1742-6596/2102/1/012009,Journal of Physics: Conference Series,2
479e85865ca661b8358a358ee7cd86dd65c98115,DESIGN AND IMPLEMENTATION OF AN INTEGRATED SWITCHED-OSCILLATOR IMPULSE GENERATOR,2019,10.2528/pierm21060301,Progress In Electromagnetics Research M,0
a89f306a62b707d7b1df5d540437c31ee88991a6,Integrating Electrical Features for Simultaneous Prediction of Soil Moisture and Potassium Levels Based on Neural Network Prediction Model,2025,10.1109/TIM.2025.3544382,IEEE Transactions on Instrumentation and Measurement,2
b1191be39153114862ee0217345c541b689d431b,Advancements in Agricultural Microwave Remote Sensing: An Overview From Indoor to Space-Borne Platforms,2025,10.1109/TIM.2025.3548212,IEEE Transactions on Instrumentation and Measurement,2
475f347b954299d6bd0e2b7ce7425d52754b40ee,"A Scalable, Lightweight AI-Driven Security Framework for IoT Ecosystems: Optimization and Game Theory Approaches",2025,10.1109/ACCESS.2025.3558623,IEEE Access,4
fd24dee288476bf862eed554300e7c09ddb39d9b,Multiband Accurate Soil Sensor for Simultaneous Moisture and Salinity Measurement: A Machine Learning-Enhanced Approach,2025,10.1109/TIM.2025.3593565,IEEE Transactions on Instrumentation and Measurement,1
b768e489e9c985609affe71694fa3f74a4bc1cd6,A New PUF-Based Protocol for Mutual Authentication and Key Agreement Between Three Layers of Entities in Cloud-Based IoMT Networks,2024,10.1109/ACCESS.2024.3361921,IEEE Access,13
f3c006b136105aae45c47df4c80a047dadf5052c,Secure Multi-Party Computation for Machine Learning: A Survey,2024,10.1109/ACCESS.2024.3388992,IEEE Access,55
4eada33c5ff26eef029ff77c9643dc1c4a4fa27b,Data Collection Method Based on Data Perception and Positioning Technology in the Context of Artificial Intelligence and the Internet of Things,2024,10.14569/ijacsa.2024.01508109,International Journal of Advanced Computer Science and Applications,1
f86359c290785c0997732d180afb633f8c1cde5e,"Intra-Vehicular Communication Protocol for IoT Enabled Vehicle Health Monitoring System: Challenges, Issues, and Solutions",2024,10.1109/ACCESS.2024.3424418,IEEE Access,6
d544523377453c973ac4a88191089345d1e4ab8c,Multitone QAM Modulation Design for Simultaneous Wireless Information and Power Transfer,2024,10.1109/ACCESS.2024.3520104,IEEE Access,0
da923dc576381f4d6630abf54247169500cf35c1,Multitone ASK Waveform Design for Simultaneous Wireless Information and Power Transfer,2024,10.1109/ACCESS.2024.3519316,IEEE Access,2
87e7834eb0b862493b4038e9e0f6303daa0e624b,GeXSe (Generative Explanatory Sensor System): An Interpretable Deep Generative Model for Human Activity Recognition in Smart Spaces,2023,,,3
d7e220f6053d6bf33be279a982dce76d87886f61,Low-Cost and Low-Frequency Impedance Meter for Soil Water Content Measurement in the Precision Agriculture Scenario,2023,10.1109/TIM.2023.3302898,IEEE Transactions on Instrumentation and Measurement,22
9a3b889bbe366fa782b2d436ae1bc950730ecb93,A Self-Sustainable and Micro-Second Time Synchronized Multi-Node Wireless System for Aerodynamic Monitoring on Wind Turbines,2023,10.1109/ACCESS.2023.3327422,IEEE Access,8
0b6ea4982b6a593b2c059d0c108e8fa1a5bb1ca6,Toward Enhanced Attack Detection and Explanation in Intrusion Detection System-Based IoT Environment Data,2023,10.1109/ACCESS.2023.3336678,IEEE Access,32
4ec2df39042570afd9363c108a6854a231659b7e,"A Review on Antenna Technologies for Ambient RF Energy Harvesting and Wireless Power Transfer: Designs, Challenges and Applications",2022,10.1109/ACCESS.2022.3149276,IEEE Access,151
47a24dfd91fd614245bc5ca9ec12c13e61a7c35d,A Nested Texture Inspired Novel Image Pattern Based Optical Camera Communication,2022,10.1109/ACCESS.2022.3213701,IEEE Access,2
63c47c0adfe9c38e7d1fe78630a0a3e1c1346cde,Privacy Preservation of User Identity in Contact Tracing for COVID-19-Like Pandemics Using Edge Computing,2021,10.1109/ACCESS.2021.3110762,IEEE Access,9
f3df90cc57650214640f650183237539a40d42bd,TEMSEP: Threshold-oriented and Energy-harvesting enabled Multilevel SEP protocol for improving energy-efficiency of heterogeneous WSNs,2021,10.1109/ACCESS.2021.3128507,IEEE Access,13
986b1103bd6dfb7c6b831ea18ee1c733844d8180,Edge resource scaling in B5G/6G networks using diffractive deep sparse graph attention neural network with orchard algorithm,2025,10.1007/s42044-025-00326-9,Iran Journal of Computer Science,0
23f86cad88e15e8d18a668ad3896c9d6c5084efc,Delay Sensitive Music Transmission Architecture for 5G VANET: Integrated Network Slicing and Predictive Beamforming,2025,10.1002/ett.70246,Transactions on Emerging Telecommunications Technologies,0
329b4093631f65e981f80df0e368b1480146c3e5,Unveiling the future: A comprehensive analysis of 6G technology and its transformative potential,2025,10.1007/s11235-025-01323-w,Telecommunications Systems,0
0eaea08e576b28d54a44b5f694be9fff48db8e4b,Energy-Aware Ultra-Reliable Low-Latency Communication for Healthcare IoT in Beyond 5G and 6G Networks,2025,10.3390/s25113474,Italian National Conference on Sensors,2
fa341d4aa34f17f79399766f04e2c4188573bbf7,Deep Reinforcement Learning and Distributed Solution for Local Network based Optimization of Network Slicing in 5G Communications,2025,10.1109/ICDCECE65353.2025.11034788,2025 4th International Conference on Distributed Computing and Electrical Circuits and Electronics (ICDCECE),0
acb2ceb85f2ade86ac2226c3fe3cd6bd852245f2,Allocation of computing resources based on multi-objective strategy and performance improvement in 5G networks,2025,10.1016/j.comcom.2025.108197,Computer Communications,0
ca5033238dca29e6ce3b7afdc001ea1e21b81b5e,"Optimizing Energy Efficiency and Increasing Scalability in 6G-IoT Networks Through SDN, Duty Cycling, and AI-Driven Slicing",2025,10.14569/ijacsa.2025.0160988,International Journal of Advanced Computer Science and Applications,0
e909fb8fd556b4506c58f0e1620442eb9c1adb34,IoT-based Design and Simulation of Smart Greenhouse Monitoring and Control System,2025,10.1109/ICIMA64861.2025.11073957,International Conference on Industrial Mechatronics and Automation,0
19c18a156b04f0a21670b5f8283e83082528e346,Soil Salinity Frequency-Dependent Prediction Model Using Electrical Conductivity Spectroscopy Measurement,2025,10.1109/TAFE.2025.3602029,IEEE Transactions on AgriFood Electronics,0
b0edfe01c506e68091668daf0c9fd7da4200ddda,A Data-Driven Review of Remote Sensing-Based Data Fusion in Precision Agriculture From Foundational to Transformer-Based Techniques,2024,10.1109/ACCESS.2025.3610649,IEEE Access,1
28e47d005455953e2af8d5065595e580f7d57433,Optimizing Defect Detection on Glossy and Curved Surfaces Using Deep Learning and Advanced Imaging Systems,2025,10.3390/s25082449,Italian National Conference on Sensors,0
1cc81aded16b5e4dec2ce418e987b52f530f54a2,Enhancing Security Protocols for MANETs in 5G-Enabled Smart Healthcare Systems,2025,10.63158/ijais.v2.i1.15,International Journal of Artificial Intelligence and Science,0
