id,title,year,doi,venue,cited_by_count
1652d6fd985aea4011ca1bfeaddaccee7f108963,Cybersecurity Concerns on Mobile Phones: A Systematic Review,2025,10.34190/iccws.20.1.3272,International Conference on Cyber Warfare and Security,0
f76f6bc95ba0fadf9ef9dc3e0a6c291509ae9fd2,Digital Twins for Intelligent Intersections: A Literature Review,2025,,,0
a81abda7389bf725ab38630a4be0ef19ad18bd92,Sensing technologies for agricultural optimization: trends in food quality and safety,2025,10.1117/12.3053871,Defense + Commercial Sensing,0
11649d4a2031a32ab66599fe581a39ea0cb5d419,Advancing SDGs with IoT: Enhancing thermal comfort and energy efficiency- A bibliometric study,2025,10.1016/j.sftr.2025.100873,Sustainable Futures,1
2a88aaab41e2b71a9987d52adf33478f4814a417,A Comprehensive Survey on Smart Home IoT Fingerprinting: From Detection to Prevention and Practical Deployment,2025,,,0
c3f6ad5ce499cd256b5eca8e5f3b67d3bb459fd9,A Lightweight iot Terminal security access authentication Method Based on edge Computing,2024,10.1145/3674225.3674317,PEAI,0
e2f579ad2beb9f854cc7f73e7a79789b04853fce,Multitone PSK Modulation Design for Simultaneous Wireless Information and Power Transfer,2024,10.1109/TMTT.2023.3294008,IEEE transactions on microwave theory and techniques,17
008f0e2a15cc161106605b8969b0e2b8555b3c8c,Impact of 2-ASK Back-Scattering Modulation on Harvesting Efficiency for 5.8 GHz Batteryless Transponder based on a Rectenna Array,2023,10.23919/EuMC58039.2023.10290713,European Microwave Conference,0
95f3f3691d025e68a299351342deeb6d7686889b,WiLO-OFDM Transmission Scheme for Simultaneous Wireless Information and Power Transfer,2024,10.1109/OJCOMS.2024.3467680,IEEE Open Journal of the Communications Society,0
0bfe725b5fb2b6af32b0964a44f74cfb59f48cce,In Situ Soil Moisture Monitoring Using Compact Multiband Sensing System for Smart Agriculture,2025,10.1109/TAFE.2025.3553734,IEEE Transactions on AgriFood Electronics,1
e9f1d399815b760eca3ec24ed4f629dee329421b,Soil Salinity Frequency-Dependent Prediction Model Using Permittivity Spectroscopy,2025,10.1109/TAFE.2025.3566101,IEEE Transactions on AgriFood Electronics,2
cd0f85a94498c9e7ecd08c587d94b2be1f5be13d,A Miniaturized Modified-L Antenna with Dual Bands for Energy-Saving Internet of Things Applications,2025,10.1109/QPAIN66474.2025.11171849,"2025 International Conference on Quantum Photonics, Artificial Intelligence, and Networking (QPAIN)",0
af438456d34ec0d55a9b9223c878dd90e695fcc1,Microwave Sensing System for Characterizing Liquid Samples Based on Self-Resonant Circuit and Phase-Locked Loop,2025,10.1109/JSEN.2025.3564649,IEEE Sensors Journal,0
fa1ef1a627e426553876717e8bb4a1d62d947e4d,Miniaturized Frequency Reconfigurable Patch Antenna for Wireless Power Transfer,2025,10.1109/AMS[phone].10937861,Autonome Mobile Systeme,1
454163c3df496f9a0b9997414b5a9c47b8115584,Highly Sensitive Differential Microwave Sensor Using Enhanced Spiral Resonators for Precision Permittivity Measurement,2024,10.1109/JSEN.2024.3374282,IEEE Sensors Journal,18
c34935ebbe8d6632c12aecfe0fc624c96a88df69,"An Improved Method to Measure, Characterize, and Model Microstrip Antennas in the W Band",2024,10.1109/MIM.2024.10472981,IEEE Instrumentation & Measurement Magazine,0
c907b9547f40a9b9a3246671cf73c6846b76f20d,Circularly Polarized Dual Antenna with Crescent Axed Sporadic Meander Traces Isolated by Shorting Pins and Defected Ground for Wi-Fi Sensing,2024,10.1109/JCS61227.2024.10646192,International Symposium on Joint Communications & Sensing,2
c43d768f72307fc50f27de335af6edb6a0f9e8db,A Microwave Sensor Based on Frequency-Locked Loop and Multiple Complementary Split-Ring Resonators for Retrieving Complex Permittivity of Liquid Samples,2023,10.1109/JSEN.2023.3328589,IEEE Sensors Journal,5
33879e8c95adfcef273d2e6abcbc499a4b7e73f7,Liquid Metal-Controlled Dual-Band Doppler Radar for Enhanced Velocity Measurement,2024,10.1109/TIM.2023.3343776,IEEE Transactions on Instrumentation and Measurement,0
bf28bdb711a40d9f7c398b2275aeebb3c2ec2745,Machine Learning-Powered Radio Frequency Sensing: A Review,2025,10.1109/JSEN.2025.3547673,IEEE Sensors Journal,1
e1f48d4aae5e3d6be53b26c62b63eb012ac78d15,Seawater Channel Frequency for Data Transmission Through Water,2025,10.1109/ICMCSI64620.2025.10883063,2025 6th International Conference on Mobile Computing and Sustainable Informatics (ICMCSI),0
53af39bffe58b9eda4f37185d637d31b971c7c4e,Analytical Approach for Characterizing Discontinuity in Transmission Lines through Time-Domain Reflectometry (TDR) Method with Quadratic Loads,2024,10.1109/IST[phone].10843569,International Symposium on Telecommunications,0
17d53df37b26c8c0fcec0f3b43a30703ae6896f2,Precision Agriculture: Ultra-Compact Sensor and Reconfigurable Antenna for Joint Sensing and Communication,2024,10.1109/TIM.2024.3350126,IEEE Transactions on Instrumentation and Measurement,17
5e5a55e4189b277cbd7ea4b4ac3b5aeabcefdaf2,Exploiting the Coupling Variation of 3-D-Printed Cavity Filters for Complex Dielectric Permittivity Sensing,2024,10.1109/LMWT.2024.3388931,IEEE Microwave and Wireless Technology Letters,5
6a6cb141e58a7ec025bb658112fdc92ed1f203b0,Modified Hilbert Resonator-Based Transmission Line Sensor for Moisture Level Estimation of Soil,2024,10.1109/JSEN.2023.3339191,IEEE Sensors Journal,8
72f6b35fca5d025ed8f1b75cc5c1911bfafcdccd,Compact Pixelated Microstrip Forward Broadside Coupler Using Binary Particle Swarm Optimization,2023,10.1109/TCSI.2023.3314621,IEEE Transactions on Circuits and Systems Part 1: Regular Papers,5
db3229c47d912c912f973d108b4210d4bec31843,Soil Moisture Monitoring System Based on Metamaterial-Inspired Microwave Sensor for Precision Agriculture Applications,2023,10.1109/JSEN.2023.3307652,IEEE Sensors Journal,11
a4a62a60ca1ecb9b2558b86042b49180feb4d7ba,IoT based Smart Cradle for Neonatal Monitoring,2022,10.1109/ICECA55336.2022.10009138,"2022 6th International Conference on Electronics, Communication and Aerospace Technology",4
be614e8e8f489af04317efef434ecc89ddf7ef4f,Microwave Sensor Loaded With Complementary Curved Ring Resonator for Material Permittivity Detection,2022,10.1109/JSEN.2022.3205639,IEEE Sensors Journal,53
d7e8fdb4de91e82e754145490be6325ed7dde024,IoT and mobile app-based food spoilage alert system,2022,10.53730/ijhs.v6ns1.8613,International Journal of Health Sciences,1
ae697665c13dc4ea10b954ed8b7f3541f520c885,Multiband Permittivity Measurement Using Directional Coupler Based on Groove–Ridge-Gap Waveguide,2024,10.1109/TIM.2024.3384568,IEEE Transactions on Instrumentation and Measurement,1
e5ddd1bb11787b046e648655b02099b33cb3d1e7,High-Sensitivity and Wide-Range Antenna Sensor Based on EBG and SiO2 for Soil Water Content Monitoring,2023,10.1109/TIM.2023.3273653,IEEE Transactions on Instrumentation and Measurement,6
4480b5e70764d2f1bb3e7babaf8b6e7bbb14b039,A Multitarget Backdoor Attack Against Automatic Modulation Recognition for IoT Wireless Signals,2025,10.1109/JIOT.2025.3563204,IEEE Internet of Things Journal,0
be32a1c9ab29f5474f22ff68414ab0ccd8cd37b8,Efficient Fair Probabilistic Multi-armed Bandit for Real-Time Resource Allocation in Spectrum Sharing,2025,10.1109/DySPAN64764.2025.11115920,International Symposium on Dynamic Spectrum Access Networks,0
38c3bc1d9c69959ac03347dba7d3687c9e3c2da4,Modified Index Policies for Multi-Armed Bandits with Network-like Markovian Dependencies,2025,10.3390/network5010003,Network,0
0132644bd2aa00a2e3302cd23ccaa2ed2b93776a,Chiral Metasurface for Asymmetric Transmission and Polarization Conversion in Nonreciprocal Shielding,2025,10.1109/AMS[phone].10937800,Autonome Mobile Systeme,0
533f16a7196774e7dec955d31279341b29ca2d23,Spatio-Temporal Distribution of Visibility over Nigeria Using Kernel Density Estimation Techniques for Fog-Induced Attenuation,2025,10.3390/telecom6030062,Telecom,0
e960cc24b29381c2cc3dff09e6799dc00f19c86c,Smart Prompting Device for Health and Monitoring System Using Cloud Integration,2025,10.1109/ICDSNS65743.2025.11168757,2025 3rd International Conference on Data Science and Network Security (ICDSNS),0
25f7c5077eab545565da23607e67878a391b7a66,DARVFL-LSTM: a time series prediction model integrating dynamic regularization and attention mechanism,2025,10.1007/s11227-025-07360-1,Journal of Supercomputing,0
1014cfef11393d93831da0ab52fc039c55bcc9f6,ESHA-256_GBGO: a high-performance and optimized security framework for internet of medical thing,2025,10.1038/s41598-025-94345-y,Scientific Reports,1
b33ef854c3bca18374c8fd034f5b00d8faf39fca,Fingerprinting chipless RFID with a MIMO system for tag authentication in Internet of Things,2025,10.1016/j.iot.2025.101542,Internet of Things,0
c7e971787f125e6b6516ba3bdec34fc6a44d317d,"Internet of Things in Healthcare Research: Trends, Innovations, Security Considerations, Challenges and Future Strategy",2025,10.1155/int/8546245,International Journal of Intelligent Systems,2
c69ac75bc537cf09108aec7b802a9f82be31b7d1,Transfer learning framework integrating attention mechanism and domain adaptation for Low Earth Orbit satellite network traffic prediction,2025,10.1016/j.engappai.2025.111992,Engineering applications of artificial intelligence,0
552297532e8d8729520043b1cfccdff5a19fd93a,Multiview Spatiotemporal Dynamic Graph Convolution Network for Traffic Flow Prediction,2025,10.1109/JIOT.2025.3580788,IEEE Internet of Things Journal,0
f94992433ccb95ca26a43011ec02c9998c851412,Federated Learning Aided LEO Satellite Communications: A Distributed Beamforming Approach,2025,10.1109/JIOT.2025.3573222,IEEE Internet of Things Journal,0
f1b1c262de72f0cbeb7bf639112a50b01f63bb4e,Autonomous Traffic Prediction for LEO Satellite-Based IoT Based on Satellite Spatiotemporal Features Mapping,2025,10.1109/JIOT.2025.3562631,IEEE Internet of Things Journal,1
2b1231c0e430c85d651bf666d5af3bd0b72e61bc,Bundle Transmission Control in Multi-Source Delay/Disruption Tolerant Near-Earth Satellite Networks for Improved Delivery Ratio,2025,10.1109/VTC2025-Spring65109.2025.11174745,2025 IEEE 101st Vehicular Technology Conference (VTC2025-Spring),0
0173809c47b4e7108ef4d7d8e83c7be6133ff37b,Network Resource Allocation Method Based on Awareness–Prediction Joint Compensation for Low-Earth-Orbit Satellite Networks,2025,10.3390/app15105665,Applied Sciences,0
28c751c4df4c21fb549a472d533ded60fe1f3119,Prediction-Based Link Selection With Machine Learning in HAP-Assisted FSO Networks,2025,10.1109/LWC.2025.3530481,IEEE Wireless Communications Letters,3
632177922c143fcbf1afb7806de147d58706cbe4,ALANINE: A Novel Decentralized Personalized Federated Learning for Heterogeneous LEO Satellite Constellation,2024,10.48550/arXiv.2411.07752,IEEE Transactions on Mobile Computing,2
04138740b24c24732301abdae8ba131a0e0705f5,Overcoming Data Limitations in Internet Traffic Forecasting: LSTM Models with Transfer Learning and Wavelet Augmentation,2024,10.48550/arXiv.2409.13181,Computer Communications,0
f1d8af6e118cd63f1ca79e731f7c14e7f4f4e6d3,"A Highly Efficient, Scalable, Tetra-Band Metamaterial-Based Ambient RF Energy Harvester",2025,10.1109/TMTT.2025.3555848,IEEE transactions on microwave theory and techniques,1
ee40b321d5bec0251a60a92ac812fb88850b5531,Secrecy analysis of orthogonal/nonorthogonal multiple access in energy scavenging-enabled short-packet transmission,2025,10.1016/j.comcom.2025.108214,Computer Communications,1
6ae1eb7543c86bd242903c504ebd2aea3d40f65b,A Novel High Suppression Multilayer Frequency‐Selective Surface Based on Hexagonal Grids,2025,10.1049/mia2.70037,"IET Microwaves, Antennas &amp; Propagation",0
7cec9101909e90a25cfbbc58da633d2f9438d150,Integration of Frequency-Selective Surfaces as Smart Skins in Building Envelopes and Divisions: Insulation and Energy Issues,2024,10.3390/world5040062,World,0
25a8a5e6fb0285b5fc47926ecb9a8ad3403b283b,Compact Circularly Polarized Microstrip Antenna with Harmonic Suppression for Enhanced Ambient RF Energy Harvesting,2024,10.1109/TENCON61640.2024.10903108,IEEE Region 10 Conference,0
2f9ee8fe80c5c12a4707137f8a4a63e38ec2780c,Battery-free flexible wireless temperature sensing for food storage,2024,10.1016/j.flatc.2024.100709,FlatChem,4
be56bbd56eb4331ea134c78fb94a094cf6f30bf6,Effect of Realistic Imperfect Designs on NOMA-enabled MIMO Cognitive Radio Networks with Energy Harvesting,2024,10.1109/GTSD62346.2024.10674752,2024 7th International Conference on Green Technology and Sustainable Development (GTSD),0
6cca324dc611e9baed55df849050ac55f0958e15,Metasurface Energy Harvesters: State-of-the-Art Designs and Their Potential for Energy Sustainable Reconfigurable Intelligent Surfaces,2024,10.1109/ACCESS.2024.3467702,IEEE Access,10
ef7e620cd0f818c4022e9870330a923697f14878,A Dual-Passband Frequency Selective Surface with High Angular Stability and Polarization Insensitivity,2024,10.3390/mi15060690,Micromachines,1
d403ba37b3d6922a6701c988d597508c6855d5e1,Energy Management and Wake-up for IoT Networks Powered by Energy Harvesting,2025,10.48550/arXiv.2508.13825,arXiv.org,0
3716a4e7457c20b153f6beac57f90059a13e6c9e,Prediction of System Load in RF Signal Propagation Using Hyperparameter-Tuned Light Gradient Boosting Model,2025,10.1109/ICORT64008.2025.11115875,2025 4th International Conference on Range Technology (ICORT),0
0f450bdb9350bc7d25f3b4550a36278f29a14cd6,Low-frequency energy scavenging by a stacked tri-stable piezoelectric energy harvester,2024,10.1016/j.ijmecsci.2024.109546,International Journal of Mechanical Sciences,14
32bff3f46c11685ba5f75b8b81506029534da244,Three-Phase High Power Underwater Capacitive Wireless Power Transfer System for Autonomous Underwater Vehicles,2025,10.3390/jmse13050989,Journal of Marine Science and Engineering,0
f0767a52d8a4f223b6c0b9bcd17bebdf415f551f,Epsilon negative dynamic coded THz metamaterial beamformer for digital information encryption,2024,10.1038/s41598-024-78003-3,Scientific Reports,2
0539d6ebefde0905bcff1a4115590720b88164f1,A Deployment Strategy for UAV-Aided Data Collection in Unknown Environments,2024,10.1109/JSEN.2024.3423835,IEEE Sensors Journal,2
c263569f77660c06f0332c810cf576f08ee31309,Compatibility and Performance Improvement of the WPT Systems Based on Q-Learning Algorithm,2024,10.1109/TPEL.2024.3397804,IEEE transactions on power electronics,2
dec2d91ed4962fc1a7797fe97a7b3622ce046f2f,Software-Defined Programmable Metamaterial Lens System for Dynamic Wireless Power Transfer Applications,2024,10.1109/TAP.2024.3410643,IEEE Transactions on Antennas and Propagation,4
29b2b4a60f5ce1f2d23ca24ffec735cbc2340f9f,Capacitive Coupler Dimensions Optimization Using Deep Learning-Based Genetic Algorithm,2024,10.1109/ISIE54533.2024.10595825,International Symposium on Industrial Electronics,0
474d233e32347d0bc064cbd9aa88fa7357f5d173,Recent Results on the Use of Artificial Intelligence Techniques Applied to Wireless Power Transfer Systems,2025,10.1109/ACCESS.2025.3556235,IEEE Access,1
9bd428ada1a6ca3a7e0cf381231a301138bbf2b5,Computation-Offloading Optimization for Satellite Edge Computing via Diffusion and Lyapunov-Based Deep Reinforcement Learning,2025,10.1109/JIOT.2025.3584469,IEEE Internet of Things Journal,0
ae6946651a9386a1e09652bba902ab81257f0933,Generative AI Agent Empowered Multi-User Beamforming Design for HAP Downlink Communications,2025,10.1109/ICCC65529.2025.11148893,International Conference on Innovative Computing and Cloud Computing,0
df1e9d4638e60b8b5ee31167150343200d375c95,A Clustering-Aided Optimization Algorithm for Antenna Beamforming in Multicell HAPS Systems,2025,10.1109/JIOT.2025.3570163,IEEE Internet of Things Journal,1
a280c9d69e551014fb15734d5e60a628d03bfa8d,Interference Management with Nullforming and Resource Allocation for Coverage Expansion in Integrated HAPS–Terrestrial Networks,2025,10.1109/VTC2025-Spring65109.2025.11174937,2025 IEEE 101st Vehicular Technology Conference (VTC2025-Spring),1
c4127caed6912ab63621add194ac06c3f4d46942,Leveraging MAB for Efficient Neighbor Discovery with Directional Antennas in Wireless Networks,2025,10.1109/WCNC61545.2025.10978430,IEEE Wireless Communications and Networking Conference,0
ddd052e5fd3b844c1c1a92bc4e95311be43bd002,Secure Transmission for RIS-Assisted Downlink Hybrid FSO/RF SAGIN: Sum Secrecy Rate Maximization,2025,10.3390/drones9030198,Drones,2
373da1215c0e7f01ba40e00b16ecdb8634174254,Resilient Massive Access for SAGIN: A Deep Reinforcement Learning Approach,2025,10.1109/JSAC.2024.3460030,IEEE Journal on Selected Areas in Communications,1
f7de39b8dbe351714f9ef9b122198e2c38acdfaa,"Space-Air-Ground Integrated Wireless Networks for 6G: Basics, Key Technologies, and Future Trends",2024,10.1109/JSAC.2024.3492720,IEEE Journal on Selected Areas in Communications,42
85c6d2fc12724426d6c0af8faff8029160dad17c,Interference Suppression in HAPS-Based Space-Air-Ground Integrated Networks Using a Codebook-Based Approach,2024,10.1109/TVT.2024.3446999,IEEE Transactions on Vehicular Technology,6
25f1638c43009f757c67680f247d1688d5452779,Simultaneous Multiple Connections and Increased Frequency Efficiency Using Beam Squint Approach for IRS-Based Communication,2024,10.1109/TVT.2024.3424856,IEEE Transactions on Vehicular Technology,5
a839f67a4e98c1ff0f552104ba6f8ae5d7297b56,Implementation and Experimental Evaluation of Nullforming-Based Interference Reduction Scheme for HAPS-Terrestrial Spectrum Sharing,2024,10.1109/VTC2024-Fall63153.2024.10757685,2024 IEEE 100th Vehicular Technology Conference (VTC2024-Fall),3
9c159c5b489edb7a16c7764bf6915811839ee4d3,Equilibrium-Equation-Based Fast Recursive Principal Component Tracking With an Adaptive Forgetting Factor for Joint Spatial Division and Multiplexing Systems,2024,10.1109/TWC.2024.3396811,IEEE Transactions on Wireless Communications,0
c89032c99c59607c1e488056a3acc61b38c2e264,Coordinated Nullforming with Limited Control Parameters for Spectrum Sharing Between High-Altitude Platforms and Terrestrial Networks,2024,10.1109/VTC2024-Spring62846.2024.10683446,IEEE Vehicular Technology Conference,1
e38bc8510d4b72942406334b25b04e6b21e153a8,Traffic-Prediction-Based Dynamic Resource Control Strategy in HAPS-Mounted MEC-Assisted Satellite Communication Systems,2024,10.1109/JIOT.2023.3338741,IEEE Internet of Things Journal,3
3ba3ade00b1f68eb1bfa0f8bc880263b222b7b37,EFLSM:- An Intelligent Resource Manager for Fog Layer Service Management in Smart Cities,2024,10.1109/TCE.2024.3376961,IEEE transactions on consumer electronics,1
5c8de3feef8202905ade8a64677241bb2f1782b5,Enhancing Next-Generation Urban Connectivity: Is the Integrated HAPS-Terrestrial Network a Solution?,2023,10.1109/LCOMM.2024.3370698,IEEE Communications Letters,16
781a0ebdccc5de53ec36c1aaad52b11d90e463e0,Three-Stage Precoding Scheme Based on Nullforming and Subarray Partitioning for Aerial–Terrestrial Spectrum Sharing,2025,10.1109/ACCESS.2025.3554007,IEEE Access,0
1af6aaddbf1eb7480e1f09800553a3d7a8b07792,Joint Beamforming and User Association Design for Integrated HAPS-Terrestrial Networks,2023,10.48550/arXiv.2307.08202,arXiv.org,1
2fd76b50b0d03ce5ad67bf3090418e700651845c,A Wearable Platform for Real-Time Control of a Prosthetic Hand by High-Density EMG,2025,10.1101/2025.10.08.25337421,medRxiv,0
3d83330a5d91cf5109286222d595d4d87895bcd5,Decentralized queue control with delay shifting in edge-IoT using reinforcement learning,2025,10.1038/s41598-025-13983-4,Scientific Reports,0
a96efaa86fd0a6021daaaea755c078b1236b3ab0,Scalable and Adaptive Security Framework for the IoT-Edge-Cloud Continuum,2025,10.1109/CSR64739.2025.11130022,Computer Science Symposium in Russia,0
b39cedfdef838564c0cd9b9d54bb89abd66a1803,A DRL-Based Scheduler for FaaS in Smart Grids: Balancing URLLC Reliability - mMTC Connectivity,2025,10.1109/ICCCN65249.2025.11133760,International Conference on Computer Communications and Networks,0
1f6133e3dbb5ccf5c1ce934e0a1829502866c807,Federated learning for sustainable intrusion detection systems: A review of green computing strategies and future directions,2025,10.1016/j.iot.2025.101730,Internet of Things,0
df319f51c388d95f43154f80e30833b26b38b141,"Distributed Data Intelligence in the Edge-to-Cloud Continuum: a Survey of Architectures, Models, and Applications",2025,10.1109/ICDICI66477.2025.11135068,2025 6th International Conference on Data Intelligence and Cognitive Informatics (ICDICI),0
79527f3001494dc4173391b03cccc75513dc59c4,Edge-cloud cooperation driven surface roughness classification method for selective laser melting,2025,10.1016/j.aei.2025.103473,Advanced Engineering Informatics,0
19063abcaf5db273c763c1a63c9e5f680d83f9eb,Bridding OT and PaaS in Edge-to-Cloud Continuum,2025,10.48550/arXiv.2506.21072,arXiv.org,0
b0844b8341c0d0f0e506a19510f54aa1aeea9ad8,"Multi-Area, Multi-Service and Multi-Tier Edge-Cloud Continuum Planning",2025,10.3390/s25133949,Italian National Conference on Sensors,0
df358ee831c0c9a26c861d5d486c0914fe1ecac6,MAGNET: An optimized DevOps framework for efficient software integration and orchestration in the IoT-Edge-Cloud Continuum,2025,10.1109/EEITE65381.2025.11166038,2025 6th International Conference in Electronic Engineering & Information Technology (EEITE),0
ab4c0480784c9e6f79ef2658bddbf93f17b28c4a,A Survey on Software Defined Network-Enabled Edge Cloud Networks: Challenges and Future Research Directions,2025,10.3390/network5020016,Network,2
190cc9a2984b57207ad8144fdbb2871bc6223a10,"A Survey on Architectural Approaches for 6G Networks: Implementation Challenges, Current Trends, and Future Directions",2025,10.3390/telecom6020027,Telecom,1
fa5849f7de68165e1283b49cfd54e1e3aa38cde0,The Integration of IoT into Fintech: Enhancing Payment Systems and Security A Case of PayPal,2025,10.54254/2754-1169/2025.21861,"Advances in Economics, Management and Political Sciences",0
852bc331c79dba0944eb025e80375d90600e0a32,Multi-Partner Project: Orchestrating Deployment and Real-Time Monitoring - NEPHELE Multi-Cloud Ecosystem,2025,10.23919/DATE64628.2025.10993012,"Design, Automation and Test in Europe",0
24fc9ad3c07d2807fbc966412c8794044a1f1123,ICOS: An Intelligent MetaOS for the Continuum,2025,10.1145/3721889.3721929,MECC@EuroSys,1
07afafeaa3c0b3a1e2c72295c4c5a35d8419868c,Federation of distributed domains in the Cloud-Edge-IoT Continuum,2025,10.1145/3721889.3721923,MECC@EuroSys,0
7ab3894fc9375dbee9b0c1662f338ef65f494d9a,Radon: a Programming Model and Platform for Computing Continuum Systems,2025,10.48550/arXiv.2503.15199,arXiv.org,1
4f5823ce58534fdcb4cbec1f08f22728b9898ecc,A Petri Net-based framework for modeling and simulation of resource scheduling policies in Edge Cloud Continuum,2025,10.1016/j.simpat.2025.103098,Simulation modelling practice and theory,4
