id,title,year,doi,venue,cited_by_count
eb498c95bb434cf6ffb352e700a5d9733e244731,"A comprehensive survey of Network Digital Twin architecture, capabilities, challenges, and requirements for Edge-Cloud Continuum",2025,10.1016/j.comcom.2025.108144,Computer Communications,2
0536da52db73ba9fc1f81d2b2a051c9e521b9c24,Heterogeneity-Aware Offloading for the IoT-Edge-Cloud Continuum,2025,10.1109/LASCAS64004.2025.10966362,Latin American Symposium on Circuits and Systems,0
e342dcfb63a890c83592914836524e15729444b0,An efficient function placement approach in serverless edge computing,2025,10.1007/s00607-025-01438-7,Computing,0
1ac124b46c759344807c1ac27cfbdd18b36cbacd,A novel task offloading model for IoT: enhancing resource utilization with actor-critic-based reinforcement learning,2025,10.1007/s12145-025-01773-5,Earth Science Informatics,1
44b47e4e0bd22d2bbbe023c2c857cf2f3518593b,The Kubernetes variability model: Synthesizing variability from the K8s API Documentation: A case study,2025,10.1145/3715340.3715440,International Workshop on Variability Modelling of Software-Intensive Systems,4
16d7fed207d54d870d62395e8be1339ae92cf8f0,A Multidimensional Elasticity Framework for Adaptive Data Analytics Management in the Computing Continuum,2025,10.1109/ICC52391.2025.11161512,ICC 2025 - IEEE International Conference on Communications,2
f35e065cddf12ff7d59512690c3a9322edde5ed8,Analysis and Evaluation of Intel Software Guard Extension-Based Trusted Execution Environment Usage in Edge Intelligence and Internet of Things Scenarios,2025,10.3390/fi17010032,Future Internet,2
5f6f18245747bb7d5db1bc9a11750d74474f8c28,Comparative Study on Conventional Systems and IoT-Edge Based Systems in Healthcare,2025,10.1109/ICAIHC64101.2025.10957026,2025 International Conference on Ambient Intelligence in Health Care (ICAIHC),0
92a3fa6a599a74513b0892179229e5809116f17f,Towards a Distributed Data Mesh Model for the IoT-Edge-Cloud Continuum in Smart Cities,2024,10.1109/SEC62691.2024.00041,IFIP International Information Security Conference,0
7ad024a82adfe4bf31b2069dde605ed005eeae3a,Optimizing LoRa for Edge Computing with TinyML Pipeline for Channel Hopping,2024,10.48550/arXiv.2412.01609,arXiv.org,0
73a8e6946ac201f85bc1128ed00fb36bf4a08a9f,Flexible Hyper-Distributed IoT-Edge-Cloud Platform for Real-Time Digital Twin Applications on 6G-Intended Testbeds for Logistics and Industry,2024,10.3390/fi16110431,Future Internet,9
99ccb1b462ca40cb01408d7634977d0c22281ec7,Cloud-Edge Continuum Infrastructure for Reconfigurable Multi-Accelerator Systems,2024,10.1109/DCIS62603.2024.10769198,Conference on Design of Circuits and Integrated Systems,0
684f9b2ece1e0e11e7e8ba78a7ab8f7d274a3fdd,Overview of Current Challenges in Multi-Architecture Software Engineering and a Vision for the Future,2024,10.48550/arXiv.2410.20984,Journées Bases de Données Avancées,0
fd9333a2a6158b6655e020f33465415edd8a10a6,PDPPnet: Prioritized Delay-aware and Peer-to-Peer Task Offloading in Cloud-Edge Continuum with Double Dueling Deep Q-Networks,2024,10.1109/CAMAD62243.2024.10943043,IEEE International Workshop on Computer Aided Modeling and Design of Communication Links and Networks,0
7038c53724336760678f3b9ce32133ae0c18a31a,Automated End-To-End AI/ML Lifecycles for Radio Management in 6G Networks,2024,10.1109/FNWF63303.2024.11028818,2024 IEEE Future Networks World Forum (FNWF),0
377f6f2e526a9fbbab58a45bc0c761876efee23a,IoT Continuum for Energy Management,2024,10.1109/ICAI63388.2024.10851657,International Conference on Applied Informatics,0
89750696a5b563ed48c5e5e31c25611b6718a775,VECA: Reliable and Confidential Resource Clustering for Volunteer Edge-Cloud Computing,2024,10.1109/IC2E61754.2024.00024,2024 IEEE International Conference on Cloud Engineering (IC2E),1
019d7e51be7244af2fdadf334e2943390b3d256c,Towards Smart Microfarming in an Urban Computing Continuum,2024,10.1109/LATINCOM62985.2024.10770673,IEEE Latin-American Conference on Communications,2
68b264e2b26e816c415992880b0529f21c8122f0,"Presenting the COGNIFOG Framework: Architecture, Building Blocks and Road toward Cognitive Connectivity",2024,10.3390/s24165283,Italian National Conference on Sensors,3
2f4c9765486afd38020621cefce4696e54bbc333,Immutability and non-repudiation in the exchange of key messages within the EU IoT-Edge-Cloud Continuum,2024,10.1145/3664476.3669918,ARES,1
296c48a6b8794c04141490b8a460b19112ec8957,Digital Computing Continuum Abstraction for Neuromorphic Systems,2024,10.1109/ICONS62911.2024.00033,International Conference on Systems,0
6ee2ab7e52a8db8ac9ea333d8992cf28b90ef404,Conceptualising a Benchmarking Platform for Embedded Devices,2024,10.23919/SpliTech61897.2024.10612407,2024 9th International Conference on Smart and Sustainable Technologies (SpliTech),0
09d639e517c1759c3dde1b0e8d3554b20c0cb0fe,ENACT - A Framework for Adaptive Scheduling and Deployments of Data Intensive Workloads on Energy Efficient Edge to Cloud Continuum,2024,10.1109/ICE/ITMC61926.2024.10794207,"International Conference on Engineering, Technology and Innovation",2
afa89e9588900a514c4ac0cc804047b56053f130,Exploring and mitigating hybrid rank attack in RPL-based IoT networks,2024,10.2478/jee-2024-0025,Journal of Electrical Engineering,1
ec683de114ea87a99a830a575e3f49bff85b22b3,A Survey on AI-Empowered Softwarized Industrial IoT Networks,2024,10.3390/electronics13101979,Electronics,5
6831d773130d9900f9269b153000be4ef2146167,Benchmarking Performance of Various MQTT Broker Implementations in a Compute Continuum,2024,10.1109/CCGrid59990.2024.00048,"IEEE/ACM International Symposium on Cluster, Cloud and Internet Computing",0
bc2de8cba85d803ef8dc1c9963c26ea99c3af634,A Cross-Architecture Evaluation of WebAssembly in the Cloud-Edge Continuum,2024,10.1109/CCGrid59990.2024.00046,"IEEE/ACM International Symposium on Cluster, Cloud and Internet Computing",5
5b773954717439886596b2a445ed5da8f7967b9a,Deep Reinforcement Learning for Smart Home Temperature Comfort in IoT-Edge Computing Systems,2024,10.1145/3642975.3678961,MECC@EuroSys,2
aeb9e5d34b4549a10198e68171a7d5033befb1b4,Distributed Learning in the IoT-Edge-Cloud Continuum,2024,10.3390/make6010015,Machine Learning and Knowledge Extraction,16
3cd09913c7afebc54316929dcdec168e809c0a9a,Towards AI-enabled Cloud Continuum for IIoT: Challenges and Opportunities,2024,10.1109/ACDSA59508.2024.10467357,"2024 International Conference on Artificial Intelligence, Computer, Data Sciences and Applications (ACDSA)",6
262a13ab930a0ff1f3040e7902a8d26daef04173,Swarm Intelligence-Based Algorithm for Workload Placement in Edge-Fog-Cloud Continuum,2025,10.5220/0013140800003890,International Conference on Agents and Artificial Intelligence,1
3e60fdf760a726f654034ec8a7490aa900063728,Performance and Usability Implications of Multiplatform and WebAssembly Containers,2025,10.5220/0013203200003950,International Conference on Cloud Computing and Services Science,1
e32622c71d87b68e4f9ffa3d633c277a855b1fac,Emerging Technologies for Sustainable Agriculture: The Power of Humans and the Way Ahead,2024,10.1109/ACCESS.2024.3428401,IEEE Access,13
0b35e32dc00818941b4b9f0f28b78421b17d4eef,Navigating the Dynamic Heterogeneous Computing Sphere: The Role of EdgeHarbor as a Multi-edge Orchestrator,2024,10.1007/978-3-031-90203-1_6,Euro-Par Workshops,0
4771c4a016864c8ce205f7351dd8a2d114f494f4,Edge-cloud continuum driven industry 4.0,2024,10.1016/j.procs.2025.01.318,IEEE International Symposium on Multimedia,3
6f75888f289f2f1e0c521886a22df6199f30b65a,Micropatterns FSS Optimization Through Hybrid EBPSO Algorithm for C-Band Shielding Applications,2025,10.1109/LAWP.2025.3577244,IEEE Antennas and Wireless Propagation Letters,0
6f6fe5cab655bd2454a08433a99edb37ea369bf4,Versatile unsupervised design of antennas using flexible parameterization and computational intelligence methods,2024,10.1038/s41598-024-80319-z,Scientific Reports,0
a8b026cebe8b2c4840fb114f200cebfe28f1f8be,Multidirectional Pixelated Cubic Antenna with Enhanced Isolation for Vehicular Applications,2024,,,0
dd9d16802b8789f85bd63e0ec5f6143e7a1eb213,Terahertz Digital Reconfigurable Metamaterial Array for Dynamic Beamforming Applications,2024,10.23919/EuMC61614.2024.10732505,European Microwave Conference,0
52f35821864b5d4cb994d6ed76c09cf5fa28900f,Dual Circularly Polarized Bow-Tie-Shaped Stacked Yagi-Uda Antenna Arrays for Internet of Things Applications,2025,10.1109/ACCESS.2025.3543909,IEEE Access,0
b1e90178e0e815e67dd38b8ed18e503f440fb4f4,Multidirectional Pixelated Cubic Antenna with Enhanced Isolation for Vehicular Applications,2024,10.48550/arXiv.2407.14760,arXiv.org,0
138d30225110b222416a56e0725d762269a85b8d,A Trust Score Driven Zero Trust Architecture Model for Enhanced IoT Security,2025,10.1109/CACRE66141.2025.11119616,"International Conference on Automation, Control and Robotics Engineering",0
935d0499e6358eee27e420c9399f363ff57a22cc,IoTGuard: Enhancing Trust Management in IoT with Long Short-Term Memory and Multi-criteria Decision-Making Techniques,2025,10.1007/s42979-025-04149-0,SN Computer Science,0
5b6b5b7a484dbad3dd8b4abd5cf4f037987ebf34,Improving Zero Trust Architecture with Machine Learning: Automatic Threat Detection using Network Traffic Analysis,2025,10.1109/RMKMATE64874.2025.11042837,"2025 2nd International Conference on Research Methodologies in Knowledge Management, Artificial Intelligence and Telecommunication Engineering (RMKMATE)",0
a18783f5938c281e6fd92e8f4aa33e2f2d97ef57,Zero-Trust Access Control Mechanism Based on Blockchain and Inner-Product Encryption in the Internet of Things in a 6G Environment,2025,10.3390/s25020550,Italian National Conference on Sensors,7
80098a4a913f02cdf8168958d1dd5267fbf7e9d6,Analysis of Azure Zero Trust Architecture Implementation for Mid-Size Organizations,2024,10.3390/jcp5010002,Journal of Cybersecurity and Privacy,6
c29e55d4a363483ed9b3576e7ff8ed4517bcb4ec,Risk-Aware Lightweight Data Access Control for Cloud-Assisted IIoT: A Zero-Trust Approach,2024,10.1145/3672200.3673880,Proceedings of the SIGCOMM Workshop on Zero Trust Architecture for Next Generation Communications,1
5cc7ba42dc533bf768ff69815e84cf7c2a410c49,"Secure, Robust, and Energy-Efficient Authenticated Data Sharing in Drone to Vehicles Communications",2024,10.1109/EuroSPW61312.2024.00049,2024 IEEE European Symposium on Security and Privacy Workshops (EuroS&PW),0
2650512b6f43e9c37b47edc14b04b95ad44bee1f,Research on Knowledge- and Data-Driven Collaborative Gear Degradation State Prediction Model Based on KDPINN,2025,10.1109/JSEN.2025.3594067,IEEE Sensors Journal,0
8400c495ebd22ef21e9dee2f06dce90af253e0f0,Intelligent condition monitoring of gear system at variable load and variable speed using vibration data,2025,10.1177/16878132251364692,Advances in Mechanical Engineering,0
22b72a12596a65e923a8fb92fc283e3768ace55f,Enhancing Induction Motor Reliability Through Advanced Feature Selection and Diagnostic Models in Low-Load Conditions,2025,10.1109/ICAIIC64266.2025.10920696,Digital Signal Processing and Signal Processing Education Workshop,0
6a505c01b9d96f4b52446bab7a2e55358942d877,Spatio-Temporal Feature Attention Fusion for Fault Detection in Complex Industrial Processes,2024,10.1109/ISPCE-ASIA64773.2024.10756266,Asia,0
cc07a4c4464fea0c504e16277e5c342f2814810c,Advanced Data Augmentation Techniques for Enhanced Fault Diagnosis in Industrial Centrifugal Pumps,2024,10.3390/jsan13050060,J. Sens. Actuator Networks,5
afbb871ae34a36a23d0536185cf773b48f707d86,Fault Detection and Diagnosis in Electric Vehicle Systems using IoT and Machine Learning: A Support Vector Machine Approach,2024,10.52783/jes.1414,Journal of Electrical Systems,3
79c9f388ac1af8d3383f221674b6e8d812ff11f1,Transformer Core Fault Diagnosis via Current Signal Analysis with Pearson Correlation Feature Selection,2024,10.3390/electronics13050926,Electronics,13
b750efe7217d219d48a4f6f8867f2f22ffb6d646,"DIGITAL TECHNOLOGY AND POST-RURAL: RURAL RESTRUCTURING IN GUANGZHOU, CHINA",2025,10.1080/00167428.2025.2512731,Geografická revue,0
a2ea5c0f71b2371b8d45ecf82ee7cb8cd5933ac4,"Digital technology, community capacity, and farmers’ participation in rural human settlement governance",2025,10.1007/s10668-025-06112-8,"Environment, Development and Sustainability",2
2829db74ef81cc8b44450a4ffec518f995521b50,The remapping of rural digitalisation: A just-rural narrative review,2025,10.1016/j.jrurstud.2024.103499,Journal of Rural Studies,4
3e9f030a4234db4fe6f24d978b08408615d47d85,"Mission-Critical Services in 4G/5G and Beyond: Standardization, Key Challenges, and Future Perspectives",2025,10.3390/s25165156,Italian National Conference on Sensors,0
3f6328855356818d7ad6b7e1fc3e98e73346e665,Integration of Agentic AI with 6G Networks for Mission-Critical Applications: Use-case and Challenges,2025,10.48550/arXiv.2502.13476,arXiv.org,7
89270342fad99c69f47668409604e988f2fa6a7e,Delay and Energy Efficient Multipath Selection for Achieving Hard Reliability in MC-IoT Network,2025,10.1109/COMSNETS63942.2025.10885624,International Conference on Communication Systems and Networks,0
aa049e4b329754c999d29087fb88a893c1ce1654,Game Theoretic Congestion Control to Achieve Hard Reliability in Mission-Critical IoT,2024,10.1109/TMC.[phone],IEEE Transactions on Mobile Computing,0
012ad9a081da3b830420cbc77ee8ad730c658f0e,"Multiple Access Schemes for 6G Enabled NTN-Assisted IoT Technologies: Recent Developments, Prospects and Challenges",2024,10.1109/IOTM.001.2300234,IEEE Internet of Things Magazine,17
5b433ef43f24d9c90b5ddda05e6851dd5814280d,"Toward Efficient 6G IoT Networks: A Perspective on Resource Optimization Strategies, Challenges, and Future Directions",2024,10.1109/ACCESS.2024.3405487,IEEE Access,15
8c05a085175e435aa280081294f8103801211968,Research on Community Sports Governance Based on the Participation of Multiple Subjects,2025,10.2478/amns-2025-1087,Applied Mathematics and Nonlinear Sciences,0
05ca37ccde9b25a955273f01618cd07ff56faa58,Power-saving queueing model of a wireless sensor node operating in two modes subject to random occurrences of sleep orders,2025,10.1016/j.sciaf.2025.e02962,Scientific African,0
800d6972eb50559279425316bc08340894b02112,Comparison of Internet of Things-Enhanced Fog Computing Paradigms for Energy-Efficient Routing Protocols for Wireless Sensor Networks,2025,10.7759/s44389-025-04429-z,Cureus Journal of Computer Science,0
3564f2a62daaf16cc62e19f76812a68e4d0b6ceb,Optimizing QoS‐Based Communication Protocol in Wireless Sensor Networks Using Genetic Algorithms With AI/ML Mechanisms for IoT Environment,2025,10.1002/dac.70289,International Journal of Communication Systems,0
6015e6edbf0fa146e52c82c78a2692cd6a0714b8,Enhancing Indoor Environmental Quality through IoT: A Review of Applications and Challenges,2025,10.36680/j.itcon.2025.060,Journal of Information Technology in Construction,0
2cb447c8d7f6fb9cd96da456c58d0eaff9534f3f,Accelerating Iot-Based Sensing Technologies for Secure and Energy-Efficient Systems,2025,10.1109/OTCON65728.2025.11071125,2025 4th OPJU International Technology Conference (OTCON) on Smart Computing for Innovation and Advancement in Industry 5.0,0
3c39cebc09e194014ede4186290ad4b9ff876147,A Graded Node-Dependent Allocation Method for Energy Scavenging in Wireless Sensor Networks,2025,10.1007/s11277-025-11751-1,Wireless personal communications,0
2689e0f0d51184b955ae94756d8b8eb7bc14eacd,Enhancing Network Lifetime in IoT-Based Wireless Sensor Networks Through MSSA-Driven Cluster Head Optimization,2025,10.1109/ICDT63985.2025.10986511,International Conference on Database Theory,0
904723bd90baa2bcb936a2f07361c331fd5b9bd4,Advancements and Challenges in Optimal node localization for Energy-efficient data transmission in IoT assisted Wireless Sensor Network: A Survey,2025,10.52783/jisem.v10i7s.925,Journal of Information Systems Engineering & Management,0
97631c96158275b1dbf11b36fdf618d0ea625dfe,A comprehensive review of sensor node deployment strategies for maximized coverage and energy efficiency in wireless sensor networks,2024,10.7717/peerj-cs.2407,PeerJ Computer Science,4
70e6477f53db4ec56d14c7305ef2797cc4fbe1af,A Review on QoS based Protocols in Wireless Sensor Network,2024,10.1109/ICICAT62666.2024.10923496,"2024 International Conference on IoT, Communication and Automation Technology (ICICAT)",0
9d47862c39901d956f36e3e32c8bf58b9f58f0b5,Dynamic clustering optimization for energy efficient IoT Network: A simple constrastive graph approach,2024,10.1016/j.eswa.2024.125875,Expert systems with applications,4
d0fc1b965fb5155d6674d057a75ceeaf85c9c4a2,WSN Energy Control by Holonic Dynamic Reconfiguration: Application to the Sustainability of Communicating Materials,2024,10.3390/su16188193,Sustainability,1
770e5a82653eb1f5a09e19f5935a67d74fb1123e,Delay sensitive and energy adaptive clustering hierarchy protocol using enhanced agglomerative hierarchy algorithm with time‐controlled jellyfish optimization,2024,10.1002/ett.5039,Transactions on Emerging Telecommunications Technologies,0
81c7e914f93ade4ef95523e9139e204e0727f62a,Variational Autoencoders for Network Lifetime Enhancement in Wireless Sensors,2024,10.3390/s24175630,Italian National Conference on Sensors,0
14629dbbb40becd9354eeac98be8604322b59083,RPL-eSOA: Enhancing IoT network sustainability with RPL and enhanced sandpiper optimization algorithm,2024,10.58414/scientifictemper.2024.15.3.31,THE SCIENTIFIC TEMPER,0
a9a81ceb6e6a5a8b6f72f7b4823582d30956369c,Energy Consumption Modeling for Heterogeneous Internet of Things Wireless Sensor Network Devices: Entire Modes and Operation Cycles Considerations,2024,10.3390/telecom5030036,Telecom,0
66d0a7a55b4ee400badb4109d700a35a02067721,PACKET SCHEDULING ALGORITHM VIA THE SINK NODES FOR THE ENERGY EFFICIENT MULTITARGET TRACKING IN WSNS,2024,10.29121/shodhkosh.v5.i6.2024.2493,ShodhKosh Journal of Visual and Performing Arts,0
fa72ad6824708646cfe994baf63513b5be05597e,Energy-efficient smart architecture for fog-based WSN using NSGA-III and improved layer-wise clustering for enhanced building evacuation safety,2024,10.1007/s10479-024-06125-y,Annals of Operations Research,2
d9f8b3749dbbf75c24206eb73fdc3496fa244ebd,Revolutioning WSN: Experimental Design of an Energy Efficient Communication Protocol Using Improved BEE Colony Clustering Model,2024,10.1109/ACCAI61061.2024.10602209,"2024 International Conference on Advances in Computing, Communication and Applied Informatics (ACCAI)",2
0039378c7ca020e1d2a567727491cfa96219689e,Vector Based Genetic Lavrentyev Paraboloid Network Wireless Sensor Network Lifetime Improvement,2024,10.1007/s11277-024-10906-w,Wireless personal communications,6
e187cf6986df3d0d8064fb2e854301cb1a85f646,Real-Time Remote Patient Monitoring: A Review of Biosensors Integrated with Multi-Hop IoT Systems via Cloud Connectivity,2024,10.3390/app14051876,Applied Sciences,43
7ea598f468704613c8ebdf0414945384152967b9,Energy-Efficient Clustering Strategies for IoT Applications using Z-Sep Approach,2024,10.1109/IC2PCT60090.2024.10486291,"2024 IEEE International Conference on Computing, Power and Communication Technologies (IC2PCT)",0
94942f502b58fef1c5111824d837026cd996f603,Green and Sustainable Industrial Internet of Things Systems Leveraging Wake-Up Radio to Enable On-Demand IoT Communication,2024,10.3390/su16031160,Sustainability,5
e0639467e26ff0a59a8dea1b4abd7228a70bd553,Energy efficient gateway based routing with maximized node coverage in a UAV assisted wireless sensor network,2023,10.1371/journal.pone.0295615,PLoS ONE,4
21757e6651f41286915a3f406919299688d2f7a2,Cluster-Head Selection Protocol for Improving the Network Lifetime of Wireless Sensor Network,2023,10.1109/ICSC60394.2023.10441568,International Computer Science Conference,0
1736148041d1bdbe224874c926aa92bf825eb9f6,EMCP: evolutionary multi-objective clustering protocol for prolonged lifetime of heterogeneous IoT networks,2023,10.1007/s11227-023-05651-z,Journal of Supercomputing,5
09aa94bad247cfacedc7565b147698c1bfe93489,A comprehensive survey on privacy-preserving technologies for Smart Grids,2025,10.1016/j.compeleceng.2025.110371,Computers & electrical engineering,1
ba8eb18cdb57b588e28dc08f80383b3170f95051,Multi-channel real-time access with starvation avoidance for heterogeneous data in smart factories,2025,10.1016/j.comnet.2025.111236,Comput. Networks,1
c9fb261bd6a568974c14deadb112aa890d2b270b,ART: Adaptive relay transmission for highly reliable communications in next-generation wireless LANs,2024,10.1016/j.comnet.2024.110752,Comput. Networks,2
e26a35945bd716fa985b9d28f82c49cb19badd29,ABCNN-IDS: Attention-Based Convolutional Neural Network for Intrusion Detection in IoT Networks,2024,10.1007/s11277-024-11260-7,Wireless personal communications,12
fa4382fa8a7e59ef46b11293d30848a388650f07,"Data and Model Poisoning Backdoor Attacks on Wireless Federated Learning, and the Defense Mechanisms: A Comprehensive Survey",2023,10.1109/COMST.2024.3361451,IEEE Communications Surveys and Tutorials,51
74bab0bfe8ce1590fcbc7a9bb9b1162084c86045,Enhancing Performance and Security in the Metaverse: Latency Reduction Using Trust and Reputation Management,2023,10.3390/electronics12153362,Electronics,10
d4eb994e2a697a0eca8b1a60640a1ccf91028b5c,A QoS-Aware Resource Allocation Method for Internet of Things using Ant Colony Optimization Algorithm and Tabu Search,2023,10.14569/ijacsa.2023.0140997,International Journal of Advanced Computer Science and Applications,2
fe778c34e501e04328636e039a753ed8159c8af2,Secure key agreement in IoT: A systematic literature review and taxonomy analysis,2025,10.1016/j.compeleceng.2025.110480,Computers & electrical engineering,0
160d0906504369b8d25ca2e54ba405c0f85c736e,Provably Secure and Efficient One-to-Many Authentication and Key Agreement Protocol for Resource-Asymmetric Smart Environments,2025,10.1109/JIOT.2025.3564512,IEEE Internet of Things Journal,0
0a863051a485062f8ceea106081a1880f9c6000e,N3PA-STIN: A Novel Three-Party Authentication Protocol for Multiuser Access in Satellite Terrestrial Integrated Networks,2025,10.1109/JIOT.2025.3527214,IEEE Internet of Things Journal,2
c46fe9e01b0832b1886fe06b256643fbe4b36a69,An efficient and privacy protection group authentication scheme in the industrial internet of things,2025,10.3389/fphy.2025.1582969,Frontiers of Physics,0
e7bd8dae74c725c443b0f75d51284320ac48157f,A Secure One-to-Many Authentication Protocol for Industrial IoT (IIoT) Applications,2025,10.1109/ICMI65310.2025.11141138,International Conference on Multimodal Interaction,0
1fa94b46edc383371a0967fa50f6bc1e0e553cb3,Many-to-One Lightweight Batch Authentication Key Agreement for Wireless Body Area Networks,2025,10.1109/JIOT.2024.3493419,IEEE Internet of Things Journal,0
